Output for File: data/American Housing Survey/thads2013n.txt
Correlation Matrix:

        x0    x1    x2    x3    x4    x5    x6    x7    x8    x9    x10   x11   x12   x13   x14   x15   x16   x17   x18   x19   x20   x21   x22   x23   x24   x25   x26   x27   x28   x29   x30   x31   x32   x33   x34   x35   x36   x37   x38   x39   x40   x41   x42   x43   x44   x45   x46   x47   x48   x49   x50   x51   x52   x53   x54   x55   x56   x57   x58   x59   x60   x61   x62   x63   x64   x65   x66   x67   x68   x69   x70   x71   x72   x73   x74   x75   x76   x77   x78   x79   x80   x81   x82   x83   x84   x85   x86   x87   x88   x89   x90   x91   x92   x93   x94   x95   x96   x97   x98   
x10:  -0.05  0.07 -0.07  0.03  0.00  0.57  0.24  0.24  0.26  0.38  1.00  0.10 -0.11 -0.04  0.40 -0.09 -0.41 -0.31  0.87  0.14  0.32  0.35 -0.14  0.34 -0.51 -0.52  0.55  0.16  0.35  0.37  0.36  0.34  0.30 -0.47  0.00  0.24  0.24  0.26  0.27  0.61  0.61  0.68  0.63 -0.01  0.30  0.28  0.25  0.19  0.22  0.16  0.22  0.32  0.26  0.17  0.20  0.22  0.25  0.36  0.27  0.18  0.23  0.25  0.28  0.40  0.29  0.18  0.27  0.29  0.20  0.29  0.24  0.17  0.18  0.20 -0.14 -0.20 -0.10 -0.44 -0.25 -0.52 -0.25 -0.26 -0.27 -0.24 -0.23 -0.02  0.00  0.03 -0.03  0.01  0.02 -0.02 -0.14  0.02 -0.26 -0.46 -0.10 -0.01  0.00 
x11:   0.17 -0.01 -0.05  0.07 -0.14 -0.04 -0.11 -0.11 -0.11  0.04  0.10  1.00 -0.02  0.06  0.06 -0.02 -0.07  0.04  0.10  0.10  0.04  0.09 -0.07  0.09  0.10 -0.07  0.01  0.10  0.06  0.06  0.06  0.06  0.09 -0.06 -0.14 -0.11 -0.11 -0.11 -0.04 -0.09 -0.09 -0.09 -0.05  0.00  0.11  0.09  0.08  0.04  0.11  0.05  0.08  0.16  0.04  0.04  0.10  0.12  0.08  0.16  0.04  0.04  0.10  0.11  0.08  0.15  0.04  0.03  0.10  0.10  0.08  0.15  0.04  0.04  0.10  0.12 -0.07 -0.19 -0.81  0.01 -0.01 -0.07 -0.06 -0.05 -0.05 -0.06 -0.06  0.07  0.07  0.07  0.06  0.01  0.08  0.05 -0.01  0.07 -0.07 -0.04 -0.03  0.10  0.00 
x12:  -0.01 -0.68  0.02  0.00 -0.03 -0.10 -0.20 -0.20 -0.21 -0.60 -0.11 -0.02  1.00  0.02 -0.08  0.99  0.58  0.06 -0.13 -0.13 -0.84 -0.22  0.74 -0.30  0.09  0.16 -0.16 -0.06 -0.04 -0.05 -0.05 -0.04 -0.19 -0.21 -0.03 -0.20 -0.20 -0.21 -0.72 -0.10 -0.10 -0.10 -0.09 -0.03 -0.25 -0.82 -0.23 -0.93 -0.26 -0.96 -0.02 -0.04 -0.23 -0.95 -0.01 -0.01 -0.03 -0.05 -0.22 -0.95 -0.02 -0.02 -0.04 -0.07 -0.21 -0.95 -0.04 -0.03 -0.01 -0.03 -0.24 -0.95  0.00 -0.01  0.74  0.04  0.02  0.10  0.00  0.16  0.40  0.42  0.43  0.39  0.28 -0.02 -0.03 -0.04 -0.01  0.60 -0.03 -0.03  0.01 -0.02  0.31 -0.19  0.57 -0.02  0.00 
x13:  -0.02 -0.01 -0.05  0.01 -0.05 -0.07 -0.06 -0.06 -0.06 -0.03 -0.04  0.06  0.02  1.00 -0.05  0.02  0.00 -0.01 -0.06  0.07 -0.03 -0.05  0.02 -0.06  0.28 -0.02 -0.04  0.07 -0.05 -0.05 -0.05 -0.05 -0.05 -0.03 -0.05 -0.06 -0.06 -0.06 -0.05 -0.07 -0.07 -0.08 -0.07  0.01 -0.04 -0.04 -0.04 -0.03 -0.04 -0.03 -0.05 -0.08 -0.05 -0.04 -0.05 -0.08 -0.05 -0.08 -0.05 -0.04 -0.05 -0.08 -0.05 -0.08 -0.05 -0.04 -0.05 -0.08 -0.05 -0.08 -0.05 -0.04 -0.04 -0.08  0.02 -0.05 -0.05  0.26 -0.02 -0.02  0.08  0.08  0.07  0.08  0.02  0.01  0.00 -0.01  0.02  0.01  0.00  0.00  0.01  0.00  0.02 -0.03  0.02  0.01  0.00 
x14:  -0.04  0.14 -0.01 -0.07  0.19  0.44  0.23  0.23  0.22  0.12  0.40  0.06 -0.08 -0.05  1.00 -0.06 -0.39 -0.10  0.47  0.05  0.12  0.44 -0.11  0.53 -0.27 -0.49  0.39  0.38  0.94  0.98  0.96  0.92  0.33 -0.44  0.19  0.23  0.23  0.22  0.20  0.44  0.44  0.45  0.41  0.00  0.39  0.24  0.41  0.16  0.32  0.13  0.86  0.57  0.84  0.17  0.82  0.40  0.89  0.57  0.86  0.17  0.85  0.39  0.92  0.54  0.88  0.16  0.89  0.38  0.83  0.57  0.82  0.17  0.79  0.40 -0.11 -0.12 -0.07 -0.30 -0.06 -0.49 -0.31 -0.30 -0.30 -0.31 -0.20  0.08  0.09  0.09  0.07  0.00  0.16  0.06 -0.20  0.25 -0.22 -0.40 -0.07  0.08  0.00 
x15:  -0.01 -0.67  0.01  0.00 -0.03 -0.09 -0.20 -0.20 -0.21 -0.59 -0.09 -0.02  0.99  0.02 -0.06  1.00  0.57  0.05 -0.11 -0.13 -0.82 -0.22  0.73 -0.29  0.07  0.12 -0.17 -0.05 -0.03 -0.04 -0.04 -0.03 -0.19 -0.21 -0.03 -0.20 -0.20 -0.21 -0.71 -0.09 -0.09 -0.09 -0.08 -0.03 -0.25 -0.81 -0.23 -0.92 -0.25 -0.95 -0.01 -0.04 -0.23 -0.94  0.00 -0.02 -0.02 -0.05 -0.22 -0.94 -0.01 -0.02 -0.03 -0.06 -0.20 -0.94 -0.02 -0.02 -0.01 -0.03 -0.24 -0.94  0.01 -0.01  0.73  0.04  0.02  0.08  0.00  0.12  0.40  0.41  0.43  0.39  0.28 -0.01 -0.02 -0.04 -0.01  0.59 -0.02 -0.02  0.01 -0.01  0.31 -0.19  0.56 -0.02  0.00 
x16:   0.07 -0.52  0.07 -0.03 -0.02 -0.24 -0.13 -0.13 -0.14 -0.39 -0.41 -0.07  0.58  0.00 -0.39  0.57  1.00  0.18 -0.45 -0.19 -0.52 -0.35  0.49 -0.36  0.34  0.80 -0.43 -0.29 -0.28 -0.32 -0.30 -0.26 -0.28  0.60 -0.02 -0.13 -0.13 -0.14 -0.46 -0.26 -0.26 -0.29 -0.28 -0.01 -0.36 -0.64 -0.34 -0.64 -0.34 -0.62 -0.24 -0.37 -0.37 -0.66 -0.25 -0.34 -0.27 -0.43 -0.38 -0.67 -0.28 -0.39 -0.31 -0.52 -0.40 -0.68 -0.33 -0.45 -0.22 -0.32 -0.36 -0.65 -0.21 -0.30  0.49  0.20  0.08  0.37  0.05  0.80  0.55  0.58  0.62  0.53  0.38  0.08  0.05  0.01  0.11  0.27  0.04  0.07  0.21  0.06  0.38  0.54  0.38  0.02  0.00 
x17:   0.07  0.01  0.03 -0.04  0.06 -0.11 -0.02 -0.02 -0.02 -0.14 -0.31  0.04  0.06 -0.01 -0.10  0.05  0.18  1.00 -0.28 -0.15 -0.12 -0.08  0.06 -0.05  0.48  0.23 -0.25  0.00 -0.04 -0.06 -0.05 -0.03 -0.08  0.21  0.06 -0.02 -0.02 -0.02 -0.08 -0.12 -0.12 -0.14 -0.16  0.00 -0.07 -0.12 -0.06 -0.09 -0.07 -0.09  0.00 -0.07 -0.03 -0.09 -0.01 -0.10 -0.01 -0.09 -0.04 -0.09 -0.02 -0.11 -0.03 -0.12 -0.05 -0.09 -0.05 -0.13  0.02 -0.05 -0.02 -0.08  0.01 -0.08  0.06  0.18  0.00  0.03  0.17  0.23  0.12  0.13  0.14  0.11  0.11  0.09  0.08  0.07  0.10 -0.03  0.08  0.08  0.08  0.10  0.12  0.25  0.05 -0.01  0.00 
x18:  -0.06  0.13 -0.06  0.03  0.04  0.49  0.22  0.22  0.23  0.34  0.87  0.10 -0.13 -0.06  0.47 -0.11 -0.45 -0.28  1.00  0.13  0.30  0.42 -0.16  0.39 -0.51 -0.55  0.58  0.19  0.41  0.44  0.42  0.40  0.35 -0.50  0.04  0.22  0.22  0.23  0.27  0.55  0.55  0.60  0.58 -0.01  0.37  0.32  0.34  0.23  0.32  0.20  0.30  0.41  0.33  0.21  0.31  0.31  0.33  0.44  0.34  0.21  0.33  0.33  0.36  0.48  0.36  0.22  0.37  0.35  0.28  0.39  0.31  0.21  0.28  0.29 -0.16 -0.21 -0.10 -0.46 -0.20 -0.55 -0.31 -0.32 -0.33 -0.30 -0.27  0.01  0.03  0.05 -0.01  0.00  0.05  0.00 -0.16  0.06 -0.29 -0.48 -0.12 -0.02  0.00 
x19:  -0.15  0.02 -0.17  0.04 -0.24 -0.04 -0.13 -0.13 -0.13  0.11  0.14  0.10 -0.13  0.07  0.05 -0.13 -0.19 -0.15  0.13  1.00  0.13  0.07 -0.12  0.04 -0.09 -0.19  0.11  0.05  0.03  0.04  0.03  0.03  0.07 -0.15 -0.24 -0.13 -0.13 -0.13 -0.01 -0.10 -0.10 -0.09 -0.09  0.01  0.12  0.20  0.08  0.18  0.11  0.17  0.06  0.11  0.05  0.17  0.06  0.13  0.06  0.12  0.05  0.17  0.06  0.15  0.07  0.14  0.06  0.17  0.07  0.17  0.05  0.10  0.05  0.16  0.05  0.12 -0.12 -0.11 -0.08 -0.04 -0.07 -0.19 -0.17 -0.18 -0.20 -0.16 -0.17 -0.11 -0.11 -0.11 -0.11  0.01 -0.10 -0.10 -0.10 -0.10 -0.17 -0.23 -0.11  0.18  0.00 
x20:   0.00  0.44 -0.02  0.00  0.04  0.25  0.53  0.53  0.57  0.94  0.32  0.04 -0.84 -0.03  0.12 -0.82 -0.52 -0.12  0.30  0.13  1.00  0.31 -0.63  0.38 -0.18 -0.18  0.31  0.05  0.10  0.11  0.11  0.10  0.31  0.12  0.04  0.53  0.53  0.57  0.86  0.25  0.25  0.27  0.23  0.01  0.26  0.74  0.19  0.79  0.30  0.83  0.06  0.11  0.13  0.77  0.03  0.06  0.07  0.12  0.13  0.78  0.05  0.07  0.08  0.14  0.12  0.78  0.06  0.08  0.05  0.10  0.13  0.77  0.02  0.06 -0.63 -0.06 -0.04 -0.15 -0.06 -0.18 -0.28 -0.30 -0.33 -0.27 -0.25 -0.01  0.00  0.01 -0.02 -0.46  0.02  0.01 -0.04  0.00 -0.32  0.10 -0.50  0.05  0.00 
x21:  -0.04  0.09  0.00 -0.03  0.14  0.32  0.29  0.29  0.29  0.31  0.35  0.09 -0.22 -0.05  0.44 -0.22 -0.35 -0.08  0.42  0.07  0.31  1.00 -0.21  0.53 -0.23 -0.31  0.36  0.22  0.45  0.46  0.46  0.45  0.84 -0.25  0.14  0.29  0.29  0.29  0.34  0.34  0.34  0.35  0.33 -0.01  0.95  0.55  0.94  0.39  0.93  0.37  0.40  0.44  0.40  0.30  0.40  0.34  0.41  0.44  0.40  0.30  0.41  0.34  0.42  0.43  0.40  0.30  0.42  0.33  0.40  0.44  0.39  0.30  0.38  0.34 -0.21 -0.10 -0.10 -0.24 -0.06 -0.31 -0.34 -0.34 -0.34 -0.34 -0.41  0.03  0.03  0.03  0.02 -0.03  0.08  0.01 -0.15  0.12 -0.46 -0.27 -0.24  0.03  0.00 
x22:  -0.01 -0.52  0.01 -0.02 -0.02 -0.09 -0.14 -0.14 -0.15 -0.45 -0.14 -0.07  0.74  0.02 -0.11  0.73  0.49  0.06 -0.16 -0.12 -0.63 -0.21  1.00 -0.25  0.11  0.18 -0.16 -0.07 -0.07 -0.08 -0.08 -0.07 -0.18 -0.09 -0.02 -0.14 -0.14 -0.15 -0.54 -0.09 -0.09 -0.10 -0.10 -0.01 -0.23 -0.65 -0.22 -0.72 -0.24 -0.73 -0.05 -0.09 -0.21 -0.73 -0.05 -0.07 -0.06 -0.10 -0.20 -0.73 -0.06 -0.07 -0.07 -0.12 -0.19 -0.73 -0.07 -0.08 -0.04 -0.08 -0.22 -0.72 -0.04 -0.06  1.00  0.08  0.06  0.12  0.01  0.18  0.35  0.36  0.37  0.34  0.26 -0.01 -0.02 -0.03  0.00  0.42 -0.02 -0.01  0.03 -0.01  0.28 -0.08  0.45 -0.03  0.00 
x23:  -0.05  0.12  0.05 -0.09  0.26  0.45  0.42  0.42  0.41  0.37  0.34  0.09 -0.30 -0.06  0.53 -0.29 -0.36 -0.05  0.39  0.04  0.38  0.53 -0.25  1.00 -0.19 -0.25  0.42  0.32  0.63  0.60  0.62  0.64  0.50 -0.15  0.26  0.42  0.42  0.41  0.46  0.46  0.46  0.46  0.42  0.01  0.46  0.46  0.46  0.38  0.41  0.37  0.58  0.58  0.59  0.40  0.56  0.44  0.57  0.56  0.58  0.40  0.55  0.43  0.56  0.52  0.56  0.39  0.54  0.41  0.59  0.59  0.60  0.41  0.56  0.45 -0.25 -0.06 -0.11 -0.21 -0.07 -0.25 -0.48 -0.47 -0.46 -0.48 -0.30 -0.01 -0.01 -0.02 -0.02 -0.10  0.08 -0.02 -0.20  0.14 -0.33 -0.20 -0.19  0.08  0.00 
x24:   0.07 -0.06  0.01 -0.05 -0.02 -0.27 -0.10 -0.10 -0.11 -0.20 -0.51  0.10  0.09  0.28 -0.27  0.07  0.34  0.48 -0.51 -0.09 -0.18 -0.23  0.11 -0.19  1.00  0.43 -0.43  0.00 -0.21 -0.23 -0.22 -0.19 -0.19  0.39 -0.02 -0.10 -0.10 -0.11 -0.17 -0.30 -0.30 -0.33 -0.35  0.00 -0.21 -0.23 -0.19 -0.17 -0.19 -0.15 -0.15 -0.29 -0.17 -0.17 -0.16 -0.29 -0.17 -0.33 -0.19 -0.18 -0.18 -0.31 -0.20 -0.39 -0.20 -0.18 -0.22 -0.35 -0.13 -0.26 -0.16 -0.17 -0.13 -0.26  0.11  0.17 -0.05  0.66  0.14  0.43  0.30  0.31  0.32  0.28  0.22  0.08  0.06  0.02  0.11 -0.02  0.04  0.07  0.13  0.08  0.22  0.41  0.09  0.02  0.00 
x25:   0.10 -0.28  0.10 -0.04  0.01 -0.28 -0.04 -0.04 -0.04 -0.15 -0.52 -0.07  0.16 -0.02 -0.49  0.12  0.80  0.23 -0.55 -0.19 -0.18 -0.31  0.18 -0.25  0.43  1.00 -0.46 -0.36 -0.32 -0.39 -0.35 -0.30 -0.24  0.90  0.01 -0.04 -0.04 -0.04 -0.15 -0.30 -0.30 -0.33 -0.33  0.01 -0.31 -0.34 -0.30 -0.27 -0.28 -0.23 -0.28 -0.41 -0.32 -0.26 -0.29 -0.36 -0.32 -0.49 -0.34 -0.27 -0.34 -0.42 -0.38 -0.60 -0.38 -0.28 -0.40 -0.50 -0.25 -0.35 -0.29 -0.25 -0.25 -0.30  0.18  0.25  0.08  0.47  0.08  1.00  0.38  0.41  0.45  0.36  0.32  0.02 -0.01 -0.07  0.05 -0.01 -0.01  0.03  0.20  0.00  0.30  0.83  0.15  0.04  0.00 
x26:  -0.08  0.14 -0.03 -0.08  0.08  0.38  0.27  0.27  0.27  0.35  0.55  0.01 -0.16 -0.04  0.39 -0.17 -0.43 -0.25  0.58  0.11  0.31  0.36 -0.16  0.42 -0.43 -0.46  1.00  0.16  0.39  0.40  0.39  0.38  0.30 -0.43  0.08  0.27  0.27  0.27  0.31  0.40  0.40  0.42  0.42  0.00  0.31  0.31  0.28  0.25  0.28  0.23  0.31  0.42  0.32  0.25  0.30  0.35  0.32  0.44  0.33  0.25  0.32  0.37  0.34  0.45  0.34  0.25  0.34  0.38  0.30  0.41  0.31  0.24  0.29  0.34 -0.16 -0.16 -0.04 -0.37 -0.12 -0.46 -0.33 -0.34 -0.35 -0.32 -0.25 -0.03 -0.01  0.00 -0.04 -0.01  0.02 -0.04 -0.16  0.02 -0.26 -0.43 -0.14 -0.05  0.00 
x27:  -0.04  0.11  0.00 -0.02  0.06  0.17  0.07  0.07  0.06  0.04  0.16  0.10 -0.06  0.07  0.38 -0.05 -0.29  0.00  0.19  0.05  0.05  0.22 -0.07  0.32  0.00 -0.36  0.16  1.00  0.39  0.39  0.39  0.39  0.16 -0.32  0.06  0.07  0.07  0.06  0.08  0.16  0.16  0.17  0.15  0.00  0.22  0.15  0.23  0.11  0.18  0.09  0.40  0.33  0.39  0.12  0.39  0.24  0.41  0.33  0.39  0.12  0.39  0.24  0.41  0.32  0.39  0.12  0.40  0.24  0.40  0.32  0.39  0.12  0.38  0.24 -0.07 -0.06 -0.09 -0.06 -0.07 -0.36 -0.21 -0.21 -0.20 -0.21 -0.14  0.02  0.02  0.03  0.01  0.00  0.06  0.01 -0.13  0.11 -0.14 -0.30 -0.04  0.01  0.00 
x28:  -0.05  0.08  0.02 -0.10  0.24  0.47  0.29  0.29  0.28  0.12  0.35  0.06 -0.04 -0.05  0.94 -0.03 -0.28 -0.04  0.41  0.03  0.10  0.45 -0.07  0.63 -0.21 -0.32  0.39  0.39  1.00  0.99  1.00  1.00  0.35 -0.31  0.24  0.29  0.29  0.28  0.21  0.46  0.46  0.47  0.41  0.00  0.40  0.21  0.42  0.13  0.32  0.10  0.94  0.65  0.88  0.16  0.90  0.47  0.95  0.63  0.89  0.15  0.91  0.46  0.95  0.58  0.89  0.15  0.91  0.43  0.93  0.67  0.88  0.16  0.88  0.49 -0.07 -0.07 -0.07 -0.24 -0.07 -0.32 -0.36 -0.35 -0.33 -0.37 -0.21  0.04  0.04  0.03  0.03  0.03  0.14  0.02 -0.22  0.24 -0.22 -0.31 -0.04  0.11  0.00 
x29:  -0.04  0.10  0.01 -0.09  0.22  0.46  0.27  0.27  0.26  0.12  0.37  0.06 -0.05 -0.05  0.98 -0.04 -0.32 -0.06  0.44  0.04  0.11  0.46 -0.08  0.60 -0.23 -0.39  0.40  0.39  0.99  1.00  1.00  0.98  0.35 -0.36  0.22  0.27  0.27  0.26  0.21  0.46  0.46  0.47  0.42  0.00  0.40  0.23  0.42  0.15  0.32  0.12  0.93  0.63  0.88  0.17  0.88  0.45  0.94  0.61  0.89  0.16  0.90  0.44  0.95  0.57  0.90  0.16  0.92  0.42  0.91  0.64  0.87  0.17  0.86  0.46 -0.08 -0.09 -0.07 -0.26 -0.06 -0.39 -0.34 -0.34 -0.32 -0.35 -0.21  0.05  0.06  0.05  0.05  0.02  0.15  0.03 -0.21  0.25 -0.22 -0.35 -0.05  0.10  0.00 
